// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1/" /p:OutDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\publish/" in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1
// command took 1.46 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1/" /p:OutDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\publish/" --output "D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1
// command took 5.65 sec and exited with 0
// ***** Done, took 00:00:07 (7.19 sec)   *****
// Found 8 benchmarks:
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=100]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=1000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=1000]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=10000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=10000]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=100000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   2: 2097152 op, 4504700.00 ns, 2.1480 ns/op
OverheadActual   3: 2097152 op, 4508700.00 ns, 2.1499 ns/op
OverheadActual   4: 2097152 op, 4489100.00 ns, 2.1406 ns/op
OverheadActual   5: 2097152 op, 4500400.00 ns, 2.1460 ns/op
OverheadActual   6: 2097152 op, 4569500.00 ns, 2.1789 ns/op
OverheadActual   7: 2097152 op, 4494100.00 ns, 2.1430 ns/op
OverheadActual   8: 2097152 op, 4627300.00 ns, 2.2065 ns/op
OverheadActual   9: 2097152 op, 4489400.00 ns, 2.1407 ns/op
OverheadActual  10: 2097152 op, 4488200.00 ns, 2.1401 ns/op
OverheadActual  11: 2097152 op, 4512500.00 ns, 2.1517 ns/op
OverheadActual  12: 2097152 op, 4570700.00 ns, 2.1795 ns/op
OverheadActual  13: 2097152 op, 4636200.00 ns, 2.2107 ns/op
OverheadActual  14: 2097152 op, 4502600.00 ns, 2.1470 ns/op
OverheadActual  15: 2097152 op, 4488400.00 ns, 2.1402 ns/op

WorkloadWarmup   1: 2097152 op, 997194300.00 ns, 475.4993 ns/op
WorkloadWarmup   2: 2097152 op, 1024450800.00 ns, 488.4962 ns/op
WorkloadWarmup   3: 2097152 op, 984044100.00 ns, 469.2288 ns/op
WorkloadWarmup   4: 2097152 op, 1000605800.00 ns, 477.1260 ns/op
WorkloadWarmup   5: 2097152 op, 1011439500.00 ns, 482.2919 ns/op
WorkloadWarmup   6: 2097152 op, 988526200.00 ns, 471.3660 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 1042061500.00 ns, 496.8936 ns/op
WorkloadActual   2: 2097152 op, 1036935800.00 ns, 494.4495 ns/op
WorkloadActual   3: 2097152 op, 986560300.00 ns, 470.4286 ns/op
WorkloadActual   4: 2097152 op, 1023571900.00 ns, 488.0771 ns/op
WorkloadActual   5: 2097152 op, 1014859900.00 ns, 483.9229 ns/op
WorkloadActual   6: 2097152 op, 987067700.00 ns, 470.6706 ns/op
WorkloadActual   7: 2097152 op, 1143362900.00 ns, 545.1979 ns/op
WorkloadActual   8: 2097152 op, 1122875700.00 ns, 535.4289 ns/op
WorkloadActual   9: 2097152 op, 1004743800.00 ns, 479.0992 ns/op
WorkloadActual  10: 2097152 op, 1034367100.00 ns, 493.2247 ns/op
WorkloadActual  11: 2097152 op, 969678800.00 ns, 462.3789 ns/op
WorkloadActual  12: 2097152 op, 943379800.00 ns, 449.8385 ns/op
WorkloadActual  13: 2097152 op, 949108100.00 ns, 452.5700 ns/op
WorkloadActual  14: 2097152 op, 952223900.00 ns, 454.0557 ns/op
WorkloadActual  15: 2097152 op, 949274300.00 ns, 452.6493 ns/op
WorkloadActual  16: 2097152 op, 948582500.00 ns, 452.3194 ns/op
WorkloadActual  17: 2097152 op, 946479700.00 ns, 451.3167 ns/op
WorkloadActual  18: 2097152 op, 945840700.00 ns, 451.0120 ns/op
WorkloadActual  19: 2097152 op, 945636800.00 ns, 450.9148 ns/op
WorkloadActual  20: 2097152 op, 954049700.00 ns, 454.9263 ns/op
WorkloadActual  21: 2097152 op, 945417700.00 ns, 450.8103 ns/op
WorkloadActual  22: 2097152 op, 945592900.00 ns, 450.8938 ns/op
WorkloadActual  23: 2097152 op, 958094600.00 ns, 456.8551 ns/op
WorkloadActual  24: 2097152 op, 961492200.00 ns, 458.4752 ns/op
WorkloadActual  25: 2097152 op, 944063300.00 ns, 450.1645 ns/op
WorkloadActual  26: 2097152 op, 944986700.00 ns, 450.6048 ns/op
WorkloadActual  27: 2097152 op, 953589500.00 ns, 454.7069 ns/op
WorkloadActual  28: 2097152 op, 943319000.00 ns, 449.8096 ns/op
WorkloadActual  29: 2097152 op, 945560100.00 ns, 450.8782 ns/op
WorkloadActual  30: 2097152 op, 947491100.00 ns, 451.7990 ns/op
WorkloadActual  31: 2097152 op, 943946600.00 ns, 450.1088 ns/op
WorkloadActual  32: 2097152 op, 942220300.00 ns, 449.2857 ns/op
WorkloadActual  33: 2097152 op, 958768300.00 ns, 457.1764 ns/op
WorkloadActual  34: 2097152 op, 946688600.00 ns, 451.4163 ns/op
WorkloadActual  35: 2097152 op, 954537200.00 ns, 455.1588 ns/op
WorkloadActual  36: 2097152 op, 951845000.00 ns, 453.8751 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1037556800.00 ns, 494.7456 ns/op
WorkloadResult   2: 2097152 op, 1032431100.00 ns, 492.3015 ns/op
WorkloadResult   3: 2097152 op, 982055600.00 ns, 468.2806 ns/op
WorkloadResult   4: 2097152 op, 1019067200.00 ns, 485.9291 ns/op
WorkloadResult   5: 2097152 op, 1010355200.00 ns, 481.7749 ns/op
WorkloadResult   6: 2097152 op, 982563000.00 ns, 468.5225 ns/op
WorkloadResult   7: 2097152 op, 1000239100.00 ns, 476.9512 ns/op
WorkloadResult   8: 2097152 op, 1029862400.00 ns, 491.0767 ns/op
WorkloadResult   9: 2097152 op, 965174100.00 ns, 460.2309 ns/op
WorkloadResult  10: 2097152 op, 938875100.00 ns, 447.6905 ns/op
WorkloadResult  11: 2097152 op, 944603400.00 ns, 450.4220 ns/op
WorkloadResult  12: 2097152 op, 947719200.00 ns, 451.9077 ns/op
WorkloadResult  13: 2097152 op, 944769600.00 ns, 450.5013 ns/op
WorkloadResult  14: 2097152 op, 944077800.00 ns, 450.1714 ns/op
WorkloadResult  15: 2097152 op, 941975000.00 ns, 449.1687 ns/op
WorkloadResult  16: 2097152 op, 941336000.00 ns, 448.8640 ns/op
WorkloadResult  17: 2097152 op, 941132100.00 ns, 448.7668 ns/op
WorkloadResult  18: 2097152 op, 949545000.00 ns, 452.7783 ns/op
WorkloadResult  19: 2097152 op, 940913000.00 ns, 448.6623 ns/op
WorkloadResult  20: 2097152 op, 941088200.00 ns, 448.7458 ns/op
WorkloadResult  21: 2097152 op, 953589900.00 ns, 454.7071 ns/op
WorkloadResult  22: 2097152 op, 956987500.00 ns, 456.3272 ns/op
WorkloadResult  23: 2097152 op, 939558600.00 ns, 448.0165 ns/op
WorkloadResult  24: 2097152 op, 940482000.00 ns, 448.4568 ns/op
WorkloadResult  25: 2097152 op, 949084800.00 ns, 452.5589 ns/op
WorkloadResult  26: 2097152 op, 938814300.00 ns, 447.6615 ns/op
WorkloadResult  27: 2097152 op, 941055400.00 ns, 448.7302 ns/op
WorkloadResult  28: 2097152 op, 942986400.00 ns, 449.6510 ns/op
WorkloadResult  29: 2097152 op, 939441900.00 ns, 447.9608 ns/op
WorkloadResult  30: 2097152 op, 937715600.00 ns, 447.1376 ns/op
WorkloadResult  31: 2097152 op, 954263600.00 ns, 455.0283 ns/op
WorkloadResult  32: 2097152 op, 942183900.00 ns, 449.2683 ns/op
WorkloadResult  33: 2097152 op, 950032500.00 ns, 453.0108 ns/op
WorkloadResult  34: 2097152 op, 947340300.00 ns, 451.7271 ns/op
// GC:  367 1 0 1728053248 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 29056 has exited with code 0.

Mean = 458.169 ns, StdErr = 2.529 ns (0.55%), N = 34, StdDev = 14.746 ns
Min = 447.138 ns, Q1 = 448.751 ns, Median = 451.114 ns, Q3 = 459.255 ns, Max = 494.746 ns
IQR = 10.504 ns, LowerFence = 432.995 ns, UpperFence = 475.011 ns
ConfidenceInterval = [449.037 ns; 467.300 ns] (CI 99.9%), Margin = 9.132 ns (1.99% of Mean)
Skewness = 1.4, Kurtosis = 3.43, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2026-09-10 18:21 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkClass.BuildReportString: DefaultJob [iteration=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "training schedule-DefaultJob-1.dll" --anonymousPipes 1568 1468 --benchmarkName "training_schedule.BenchmarkClass.BuildReportString(iteration: 1000)" --job Default --benchmarkId 2 in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 171100.00 ns, 171.1000 us/op
WorkloadJitting  1: 1 op, 1926900.00 ns, 1.9269 ms/op

OverheadJitting  2: 16 op, 370300.00 ns, 23.1438 us/op
WorkloadJitting  2: 16 op, 8957900.00 ns, 559.8688 us/op

WorkloadPilot    1: 16 op, 5774400.00 ns, 360.9000 us/op
WorkloadPilot    2: 32 op, 9295600.00 ns, 290.4875 us/op
WorkloadPilot    3: 64 op, 12904000.00 ns, 201.6250 us/op
WorkloadPilot    4: 128 op, 30084200.00 ns, 235.0328 us/op
WorkloadPilot    5: 256 op, 55811000.00 ns, 218.0117 us/op
WorkloadPilot    6: 512 op, 107632400.00 ns, 210.2195 us/op
WorkloadPilot    7: 1024 op, 252275000.00 ns, 246.3623 us/op
WorkloadPilot    8: 2048 op, 452154800.00 ns, 220.7787 us/op
WorkloadPilot    9: 4096 op, 898641800.00 ns, 219.3950 us/op

OverheadWarmup   1: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadWarmup   2: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadWarmup   3: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadWarmup   4: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadWarmup   5: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadWarmup   6: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadWarmup   7: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadWarmup   8: 4096 op, 9200.00 ns, 2.2461 ns/op

OverheadActual   1: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual   2: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   3: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual   4: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual   5: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual   6: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual   7: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual   8: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual   9: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  10: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual  11: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual  12: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual  13: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual  14: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual  15: 4096 op, 9100.00 ns, 2.2217 ns/op

WorkloadWarmup   1: 4096 op, 717954300.00 ns, 175.2818 us/op
WorkloadWarmup   2: 4096 op, 739409100.00 ns, 180.5198 us/op
WorkloadWarmup   3: 4096 op, 716923300.00 ns, 175.0301 us/op
WorkloadWarmup   4: 4096 op, 755948500.00 ns, 184.5577 us/op
WorkloadWarmup   5: 4096 op, 718788500.00 ns, 175.4855 us/op
WorkloadWarmup   6: 4096 op, 726468100.00 ns, 177.3604 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 716482900.00 ns, 174.9226 us/op
WorkloadActual   2: 4096 op, 722169700.00 ns, 176.3110 us/op
WorkloadActual   3: 4096 op, 729133200.00 ns, 178.0110 us/op
WorkloadActual   4: 4096 op, 716965500.00 ns, 175.0404 us/op
WorkloadActual   5: 4096 op, 717087300.00 ns, 175.0701 us/op
WorkloadActual   6: 4096 op, 718466100.00 ns, 175.4068 us/op
WorkloadActual   7: 4096 op, 725342500.00 ns, 177.0856 us/op
WorkloadActual   8: 4096 op, 713506600.00 ns, 174.1959 us/op
WorkloadActual   9: 4096 op, 731754300.00 ns, 178.6510 us/op
WorkloadActual  10: 4096 op, 726912600.00 ns, 177.4689 us/op
WorkloadActual  11: 4096 op, 724416200.00 ns, 176.8594 us/op
WorkloadActual  12: 4096 op, 734552400.00 ns, 179.3341 us/op
WorkloadActual  13: 4096 op, 720133600.00 ns, 175.8139 us/op
WorkloadActual  14: 4096 op, 729695000.00 ns, 178.1482 us/op
WorkloadActual  15: 4096 op, 716837400.00 ns, 175.0091 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 716473700.00 ns, 174.9203 us/op
WorkloadResult   2: 4096 op, 722160500.00 ns, 176.3087 us/op
WorkloadResult   3: 4096 op, 729124000.00 ns, 178.0088 us/op
WorkloadResult   4: 4096 op, 716956300.00 ns, 175.0382 us/op
WorkloadResult   5: 4096 op, 717078100.00 ns, 175.0679 us/op
WorkloadResult   6: 4096 op, 718456900.00 ns, 175.4045 us/op
WorkloadResult   7: 4096 op, 725333300.00 ns, 177.0833 us/op
WorkloadResult   8: 4096 op, 713497400.00 ns, 174.1937 us/op
WorkloadResult   9: 4096 op, 731745100.00 ns, 178.6487 us/op
WorkloadResult  10: 4096 op, 726903400.00 ns, 177.4667 us/op
WorkloadResult  11: 4096 op, 724407000.00 ns, 176.8572 us/op
WorkloadResult  12: 4096 op, 734543200.00 ns, 179.3318 us/op
WorkloadResult  13: 4096 op, 720124400.00 ns, 175.8116 us/op
WorkloadResult  14: 4096 op, 729685800.00 ns, 178.1459 us/op
WorkloadResult  15: 4096 op, 716828200.00 ns, 175.0069 us/op
// GC:  2473 35 0 11634507776 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 29456 has exited with code 0.

Mean = 176.486 μs, StdErr = 0.408 μs (0.23%), N = 15, StdDev = 1.580 μs
Min = 174.194 μs, Q1 = 175.053 μs, Median = 176.309 μs, Q3 = 177.738 μs, Max = 179.332 μs
IQR = 2.685 μs, LowerFence = 171.026 μs, UpperFence = 181.765 μs
ConfidenceInterval = [174.797 μs; 178.176 μs] (CI 99.9%), Margin = 1.689 μs (0.96% of Mean)
Skewness = 0.27, Kurtosis = 1.6, MValue = 2

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2026-09-10 18:19 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "training schedule-DefaultJob-1.dll" --anonymousPipes 1624 1544 --benchmarkName "training_schedule.BenchmarkClass.BuildReportStringBuilder(iteration: 1000)" --job Default --benchmarkId 3 in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 163300.00 ns, 163.3000 us/op
WorkloadJitting  1: 1 op, 507000.00 ns, 507.0000 us/op

OverheadJitting  2: 16 op, 225200.00 ns, 14.0750 us/op
WorkloadJitting  2: 16 op, 4575900.00 ns, 285.9938 us/op

WorkloadPilot    1: 16 op, 503800.00 ns, 31.4875 us/op
WorkloadPilot    2: 32 op, 963800.00 ns, 30.1188 us/op
WorkloadPilot    3: 64 op, 1861400.00 ns, 29.0844 us/op
WorkloadPilot    4: 128 op, 3968300.00 ns, 31.0023 us/op
WorkloadPilot    5: 256 op, 6445200.00 ns, 25.1766 us/op
WorkloadPilot    6: 512 op, 14046000.00 ns, 27.4336 us/op
WorkloadPilot    7: 1024 op, 23433300.00 ns, 22.8841 us/op
WorkloadPilot    8: 2048 op, 45398400.00 ns, 22.1672 us/op
WorkloadPilot    9: 4096 op, 92869500.00 ns, 22.6732 us/op
WorkloadPilot   10: 8192 op, 127594300.00 ns, 15.5755 us/op
WorkloadPilot   11: 16384 op, 176901800.00 ns, 10.7972 us/op
WorkloadPilot   12: 32768 op, 349581500.00 ns, 10.6684 us/op
WorkloadPilot   13: 65536 op, 703308400.00 ns, 10.7316 us/op

OverheadWarmup   1: 65536 op, 138000.00 ns, 2.1057 ns/op
OverheadWarmup   2: 65536 op, 138000.00 ns, 2.1057 ns/op
OverheadWarmup   3: 65536 op, 137400.00 ns, 2.0966 ns/op
OverheadWarmup   4: 65536 op, 137300.00 ns, 2.0950 ns/op
OverheadWarmup   5: 65536 op, 137200.00 ns, 2.0935 ns/op
OverheadWarmup   6: 65536 op, 137200.00 ns, 2.0935 ns/op
OverheadWarmup   7: 65536 op, 137100.00 ns, 2.0920 ns/op

OverheadActual   1: 65536 op, 139900.00 ns, 2.1347 ns/op
OverheadActual   2: 65536 op, 137300.00 ns, 2.0950 ns/op
OverheadActual   3: 65536 op, 141000.00 ns, 2.1515 ns/op
OverheadActual   4: 65536 op, 137400.00 ns, 2.0966 ns/op
OverheadActual   5: 65536 op, 137200.00 ns, 2.0935 ns/op
OverheadActual   6: 65536 op, 137200.00 ns, 2.0935 ns/op
OverheadActual   7: 65536 op, 140100.00 ns, 2.1378 ns/op
OverheadActual   8: 65536 op, 137100.00 ns, 2.0920 ns/op
OverheadActual   9: 65536 op, 137100.00 ns, 2.0920 ns/op
OverheadActual  10: 65536 op, 137200.00 ns, 2.0935 ns/op
OverheadActual  11: 65536 op, 137100.00 ns, 2.0920 ns/op
OverheadActual  12: 65536 op, 177600.00 ns, 2.7100 ns/op
OverheadActual  13: 65536 op, 137300.00 ns, 2.0950 ns/op
OverheadActual  14: 65536 op, 137100.00 ns, 2.0920 ns/op
OverheadActual  15: 65536 op, 137100.00 ns, 2.0920 ns/op

WorkloadWarmup   1: 65536 op, 658592300.00 ns, 10.0493 us/op
WorkloadWarmup   2: 65536 op, 657617100.00 ns, 10.0344 us/op
WorkloadWarmup   3: 65536 op, 652397700.00 ns, 9.9548 us/op
WorkloadWarmup   4: 65536 op, 660321100.00 ns, 10.0757 us/op
WorkloadWarmup   5: 65536 op, 653051900.00 ns, 9.9648 us/op
WorkloadWarmup   6: 65536 op, 668212500.00 ns, 10.1961 us/op
WorkloadWarmup   7: 65536 op, 655408000.00 ns, 10.0007 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 671003900.00 ns, 10.2387 us/op
WorkloadActual   2: 65536 op, 668996200.00 ns, 10.2081 us/op
WorkloadActual   3: 65536 op, 662554000.00 ns, 10.1098 us/op
WorkloadActual   4: 65536 op, 666324600.00 ns, 10.1673 us/op
WorkloadActual   5: 65536 op, 677664100.00 ns, 10.3403 us/op
WorkloadActual   6: 65536 op, 691801800.00 ns, 10.5561 us/op
WorkloadActual   7: 65536 op, 676152900.00 ns, 10.3173 us/op
WorkloadActual   8: 65536 op, 675851100.00 ns, 10.3127 us/op
WorkloadActual   9: 65536 op, 678704000.00 ns, 10.3562 us/op
WorkloadActual  10: 65536 op, 695575000.00 ns, 10.6136 us/op
WorkloadActual  11: 65536 op, 691773900.00 ns, 10.5556 us/op
WorkloadActual  12: 65536 op, 665029500.00 ns, 10.1475 us/op
WorkloadActual  13: 65536 op, 655278300.00 ns, 9.9988 us/op
WorkloadActual  14: 65536 op, 654386300.00 ns, 9.9851 us/op
WorkloadActual  15: 65536 op, 664938900.00 ns, 10.1462 us/op
WorkloadActual  16: 65536 op, 654283000.00 ns, 9.9836 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 670866700.00 ns, 10.2366 us/op
WorkloadResult   2: 65536 op, 668859000.00 ns, 10.2060 us/op
WorkloadResult   3: 65536 op, 662416800.00 ns, 10.1077 us/op
WorkloadResult   4: 65536 op, 666187400.00 ns, 10.1652 us/op
WorkloadResult   5: 65536 op, 677526900.00 ns, 10.3382 us/op
WorkloadResult   6: 65536 op, 691664600.00 ns, 10.5540 us/op
WorkloadResult   7: 65536 op, 676015700.00 ns, 10.3152 us/op
WorkloadResult   8: 65536 op, 675713900.00 ns, 10.3106 us/op
WorkloadResult   9: 65536 op, 678566800.00 ns, 10.3541 us/op
WorkloadResult  10: 65536 op, 695437800.00 ns, 10.6115 us/op
WorkloadResult  11: 65536 op, 691636700.00 ns, 10.5535 us/op
WorkloadResult  12: 65536 op, 664892300.00 ns, 10.1455 us/op
WorkloadResult  13: 65536 op, 655141100.00 ns, 9.9967 us/op
WorkloadResult  14: 65536 op, 654249100.00 ns, 9.9830 us/op
WorkloadResult  15: 65536 op, 664801700.00 ns, 10.1441 us/op
WorkloadResult  16: 65536 op, 654145800.00 ns, 9.9815 us/op
// GC:  434 9 0 2044198912 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 22288 has exited with code 0.

Mean = 10.250 μs, StdErr = 0.050 μs (0.49%), N = 16, StdDev = 0.200 μs
Min = 9.981 μs, Q1 = 10.135 μs, Median = 10.221 μs, Q3 = 10.342 μs, Max = 10.612 μs
IQR = 0.207 μs, LowerFence = 9.824 μs, UpperFence = 10.653 μs
ConfidenceInterval = [10.046 μs; 10.454 μs] (CI 99.9%), Margin = 0.204 μs (1.99% of Mean)
Skewness = 0.35, Kurtosis = 1.92, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2026-09-10 18:18 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkClass.BuildReportString: DefaultJob [iteration=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "training schedule-DefaultJob-1.dll" --anonymousPipes 1520 1508 --benchmarkName "training_schedule.BenchmarkClass.BuildReportString(iteration: 10000)" --job Default --benchmarkId 4 in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 221200.00 ns, 221.2000 us/op
WorkloadJitting  1: 1 op, 37848300.00 ns, 37.8483 ms/op

WorkloadPilot    1: 2 op, 53954800.00 ns, 26.9774 ms/op
WorkloadPilot    2: 3 op, 77347500.00 ns, 25.7825 ms/op
WorkloadPilot    3: 4 op, 118452400.00 ns, 29.6131 ms/op
WorkloadPilot    4: 5 op, 150402100.00 ns, 30.0804 ms/op
WorkloadPilot    5: 6 op, 175745600.00 ns, 29.2909 ms/op
WorkloadPilot    6: 7 op, 177230800.00 ns, 25.3187 ms/op
WorkloadPilot    7: 8 op, 234336300.00 ns, 29.2920 ms/op
WorkloadPilot    8: 9 op, 266392700.00 ns, 29.5992 ms/op
WorkloadPilot    9: 10 op, 298752200.00 ns, 29.8752 ms/op
WorkloadPilot   10: 11 op, 276895400.00 ns, 25.1723 ms/op
WorkloadPilot   11: 12 op, 361066100.00 ns, 30.0888 ms/op
WorkloadPilot   12: 13 op, 372178300.00 ns, 28.6291 ms/op
WorkloadPilot   13: 14 op, 404245800.00 ns, 28.8747 ms/op
WorkloadPilot   14: 15 op, 473820000.00 ns, 31.5880 ms/op
WorkloadPilot   15: 16 op, 577124300.00 ns, 36.0703 ms/op

WorkloadWarmup   1: 16 op, 402022400.00 ns, 25.1264 ms/op
WorkloadWarmup   2: 16 op, 462021400.00 ns, 28.8763 ms/op
WorkloadWarmup   3: 16 op, 460578100.00 ns, 28.7861 ms/op
WorkloadWarmup   4: 16 op, 442289700.00 ns, 27.6431 ms/op
WorkloadWarmup   5: 16 op, 469206400.00 ns, 29.3254 ms/op
WorkloadWarmup   6: 16 op, 463037900.00 ns, 28.9399 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 407901600.00 ns, 25.4939 ms/op
WorkloadActual   2: 16 op, 458983600.00 ns, 28.6865 ms/op
WorkloadActual   3: 16 op, 393557900.00 ns, 24.5974 ms/op
WorkloadActual   4: 16 op, 468982300.00 ns, 29.3114 ms/op
WorkloadActual   5: 16 op, 471762200.00 ns, 29.4851 ms/op
WorkloadActual   6: 16 op, 458570000.00 ns, 28.6606 ms/op
WorkloadActual   7: 16 op, 461563200.00 ns, 28.8477 ms/op
WorkloadActual   8: 16 op, 460005400.00 ns, 28.7503 ms/op
