// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1/" /p:OutDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\publish/" in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1
// command took 2.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1/" /p:OutDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\publish/" --output "D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1
// command took 7.3 sec and exited with 0
// ***** Done, took 00:00:10 (10.2 sec)   *****
// Found 8 benchmarks:
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=100]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=1000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=1000]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=10000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=10000]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=100000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   8: 1048576 op, 2547300.00 ns, 2.4293 ns/op
OverheadWarmup   9: 1048576 op, 2190100.00 ns, 2.0886 ns/op
OverheadWarmup  10: 1048576 op, 2190600.00 ns, 2.0891 ns/op

OverheadActual   1: 1048576 op, 2224600.00 ns, 2.1215 ns/op
OverheadActual   2: 1048576 op, 2244600.00 ns, 2.1406 ns/op
OverheadActual   3: 1048576 op, 2249400.00 ns, 2.1452 ns/op
OverheadActual   4: 1048576 op, 2246100.00 ns, 2.1420 ns/op
OverheadActual   5: 1048576 op, 2306800.00 ns, 2.1999 ns/op
OverheadActual   6: 1048576 op, 2269000.00 ns, 2.1639 ns/op
OverheadActual   7: 1048576 op, 2245700.00 ns, 2.1417 ns/op
OverheadActual   8: 1048576 op, 2267100.00 ns, 2.1621 ns/op
OverheadActual   9: 1048576 op, 2246800.00 ns, 2.1427 ns/op
OverheadActual  10: 1048576 op, 2298700.00 ns, 2.1922 ns/op
OverheadActual  11: 1048576 op, 2274200.00 ns, 2.1688 ns/op
OverheadActual  12: 1048576 op, 2245200.00 ns, 2.1412 ns/op
OverheadActual  13: 1048576 op, 2284700.00 ns, 2.1789 ns/op
OverheadActual  14: 1048576 op, 2245300.00 ns, 2.1413 ns/op
OverheadActual  15: 1048576 op, 2244700.00 ns, 2.1407 ns/op

WorkloadWarmup   1: 1048576 op, 546955300.00 ns, 521.6172 ns/op
WorkloadWarmup   2: 1048576 op, 533688100.00 ns, 508.9646 ns/op
WorkloadWarmup   3: 1048576 op, 535232100.00 ns, 510.4371 ns/op
WorkloadWarmup   4: 1048576 op, 547750000.00 ns, 522.3751 ns/op
WorkloadWarmup   5: 1048576 op, 550129000.00 ns, 524.6439 ns/op
WorkloadWarmup   6: 1048576 op, 542683500.00 ns, 517.5433 ns/op
WorkloadWarmup   7: 1048576 op, 577667300.00 ns, 550.9065 ns/op
WorkloadWarmup   8: 1048576 op, 551330300.00 ns, 525.7895 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 542315200.00 ns, 517.1921 ns/op
WorkloadActual   2: 1048576 op, 537683500.00 ns, 512.7749 ns/op
WorkloadActual   3: 1048576 op, 532597800.00 ns, 507.9248 ns/op
WorkloadActual   4: 1048576 op, 538491600.00 ns, 513.5456 ns/op
WorkloadActual   5: 1048576 op, 534595800.00 ns, 509.8303 ns/op
WorkloadActual   6: 1048576 op, 535681000.00 ns, 510.8652 ns/op
WorkloadActual   7: 1048576 op, 531789600.00 ns, 507.1541 ns/op
WorkloadActual   8: 1048576 op, 539951700.00 ns, 514.9381 ns/op
WorkloadActual   9: 1048576 op, 536026500.00 ns, 511.1947 ns/op
WorkloadActual  10: 1048576 op, 541780500.00 ns, 516.6821 ns/op
WorkloadActual  11: 1048576 op, 536294500.00 ns, 511.4503 ns/op
WorkloadActual  12: 1048576 op, 539614000.00 ns, 514.6160 ns/op
WorkloadActual  13: 1048576 op, 537297800.00 ns, 512.4071 ns/op
WorkloadActual  14: 1048576 op, 533537200.00 ns, 508.8207 ns/op
WorkloadActual  15: 1048576 op, 539915100.00 ns, 514.9032 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 540068400.00 ns, 515.0494 ns/op
WorkloadResult   2: 1048576 op, 535436700.00 ns, 510.6322 ns/op
WorkloadResult   3: 1048576 op, 530351000.00 ns, 505.7821 ns/op
WorkloadResult   4: 1048576 op, 536244800.00 ns, 511.4029 ns/op
WorkloadResult   5: 1048576 op, 532349000.00 ns, 507.6876 ns/op
WorkloadResult   6: 1048576 op, 533434200.00 ns, 508.7225 ns/op
WorkloadResult   7: 1048576 op, 529542800.00 ns, 505.0114 ns/op
WorkloadResult   8: 1048576 op, 537704900.00 ns, 512.7954 ns/op
WorkloadResult   9: 1048576 op, 533779700.00 ns, 509.0520 ns/op
WorkloadResult  10: 1048576 op, 539533700.00 ns, 514.5394 ns/op
WorkloadResult  11: 1048576 op, 534047700.00 ns, 509.3076 ns/op
WorkloadResult  12: 1048576 op, 537367200.00 ns, 512.4733 ns/op
WorkloadResult  13: 1048576 op, 535051000.00 ns, 510.2644 ns/op
WorkloadResult  14: 1048576 op, 531290400.00 ns, 506.6780 ns/op
WorkloadResult  15: 1048576 op, 537668300.00 ns, 512.7604 ns/op
// GC:  183 0 0 864026624 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 25944 has exited with code 0.

Mean = 510.144 ns, StdErr = 0.792 ns (0.16%), N = 15, StdDev = 3.069 ns
Min = 505.011 ns, Q1 = 508.205 ns, Median = 510.264 ns, Q3 = 512.617 ns, Max = 515.049 ns
IQR = 4.412 ns, LowerFence = 501.587 ns, UpperFence = 519.235 ns
ConfidenceInterval = [506.863 ns; 513.425 ns] (CI 99.9%), Margin = 3.281 ns (0.64% of Mean)
Skewness = -0.06, Kurtosis = 1.75, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2026-09-10 17:49 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkClass.BuildReportString: DefaultJob [iteration=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "training schedule-DefaultJob-1.dll" --anonymousPipes 1572 1436 --benchmarkName "training_schedule.BenchmarkClass.BuildReportString(iteration: 1000)" --job Default --benchmarkId 2 in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 171300.00 ns, 171.3000 us/op
WorkloadJitting  1: 1 op, 1835400.00 ns, 1.8354 ms/op

OverheadJitting  2: 16 op, 230900.00 ns, 14.4313 us/op
WorkloadJitting  2: 16 op, 10788000.00 ns, 674.2500 us/op

WorkloadPilot    1: 16 op, 7306100.00 ns, 456.6313 us/op
WorkloadPilot    2: 32 op, 15483000.00 ns, 483.8438 us/op
WorkloadPilot    3: 64 op, 21612400.00 ns, 337.6938 us/op
WorkloadPilot    4: 128 op, 38100800.00 ns, 297.6625 us/op
WorkloadPilot    5: 256 op, 54715700.00 ns, 213.7332 us/op
WorkloadPilot    6: 512 op, 115574000.00 ns, 225.7305 us/op
WorkloadPilot    7: 1024 op, 235870700.00 ns, 230.3425 us/op
WorkloadPilot    8: 2048 op, 453613300.00 ns, 221.4909 us/op
WorkloadPilot    9: 4096 op, 890601900.00 ns, 217.4321 us/op

OverheadWarmup   1: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadWarmup   2: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadWarmup   3: 4096 op, 32300.00 ns, 7.8857 ns/op
OverheadWarmup   4: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadWarmup   5: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadWarmup   6: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadWarmup   7: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadWarmup   8: 4096 op, 8900.00 ns, 2.1729 ns/op

OverheadActual   1: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual   2: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual   3: 4096 op, 29000.00 ns, 7.0801 ns/op
OverheadActual   4: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   5: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual   6: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual   7: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual   8: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual   9: 4096 op, 29300.00 ns, 7.1533 ns/op
OverheadActual  10: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual  11: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual  12: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual  13: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual  14: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual  15: 4096 op, 9100.00 ns, 2.2217 ns/op

WorkloadWarmup   1: 4096 op, 724864800.00 ns, 176.9689 us/op
WorkloadWarmup   2: 4096 op, 747651400.00 ns, 182.5321 us/op
WorkloadWarmup   3: 4096 op, 745300100.00 ns, 181.9580 us/op
WorkloadWarmup   4: 4096 op, 734068800.00 ns, 179.2160 us/op
WorkloadWarmup   5: 4096 op, 731337000.00 ns, 178.5491 us/op
WorkloadWarmup   6: 4096 op, 730033500.00 ns, 178.2308 us/op
WorkloadWarmup   7: 4096 op, 723864800.00 ns, 176.7248 us/op
WorkloadWarmup   8: 4096 op, 726032200.00 ns, 177.2540 us/op
WorkloadWarmup   9: 4096 op, 724628100.00 ns, 176.9112 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 735963700.00 ns, 179.6786 us/op
WorkloadActual   2: 4096 op, 888365000.00 ns, 216.8860 us/op
WorkloadActual   3: 4096 op, 888176100.00 ns, 216.8399 us/op
WorkloadActual   4: 4096 op, 874915000.00 ns, 213.6023 us/op
WorkloadActual   5: 4096 op, 887218900.00 ns, 216.6062 us/op
WorkloadActual   6: 4096 op, 886633600.00 ns, 216.4633 us/op
WorkloadActual   7: 4096 op, 895745600.00 ns, 218.6879 us/op
WorkloadActual   8: 4096 op, 904591400.00 ns, 220.8475 us/op
WorkloadActual   9: 4096 op, 883318300.00 ns, 215.6539 us/op
WorkloadActual  10: 4096 op, 878952400.00 ns, 214.5880 us/op
WorkloadActual  11: 4096 op, 899777000.00 ns, 219.6721 us/op
WorkloadActual  12: 4096 op, 879892000.00 ns, 214.8174 us/op
WorkloadActual  13: 4096 op, 910789600.00 ns, 222.3607 us/op
WorkloadActual  14: 4096 op, 895745000.00 ns, 218.6877 us/op
WorkloadActual  15: 4096 op, 891283800.00 ns, 217.5986 us/op
WorkloadActual  16: 4096 op, 898813500.00 ns, 219.4369 us/op
WorkloadActual  17: 4096 op, 895821700.00 ns, 218.7065 us/op
WorkloadActual  18: 4096 op, 899324500.00 ns, 219.5616 us/op
WorkloadActual  19: 4096 op, 881049900.00 ns, 215.1001 us/op
WorkloadActual  20: 4096 op, 874165800.00 ns, 213.4194 us/op
WorkloadActual  21: 4096 op, 897084100.00 ns, 219.0147 us/op
WorkloadActual  22: 4096 op, 903451700.00 ns, 220.5693 us/op
WorkloadActual  23: 4096 op, 885755000.00 ns, 216.2488 us/op
WorkloadActual  24: 4096 op, 879319900.00 ns, 214.6777 us/op
WorkloadActual  25: 4096 op, 897691700.00 ns, 219.1630 us/op
WorkloadActual  26: 4096 op, 896483200.00 ns, 218.8680 us/op
WorkloadActual  27: 4096 op, 910928500.00 ns, 222.3947 us/op
WorkloadActual  28: 4096 op, 883269200.00 ns, 215.6419 us/op
WorkloadActual  29: 4096 op, 909966600.00 ns, 222.1598 us/op
WorkloadActual  30: 4096 op, 903653700.00 ns, 220.6186 us/op
WorkloadActual  31: 4096 op, 915929300.00 ns, 223.6156 us/op
WorkloadActual  32: 4096 op, 906916100.00 ns, 221.4151 us/op
WorkloadActual  33: 4096 op, 894519700.00 ns, 218.3886 us/op
WorkloadActual  34: 4096 op, 1036763500.00 ns, 253.1161 us/op
WorkloadActual  35: 4096 op, 986455700.00 ns, 240.8339 us/op
WorkloadActual  36: 4096 op, 886885400.00 ns, 216.5248 us/op
WorkloadActual  37: 4096 op, 884720200.00 ns, 215.9961 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 735954600.00 ns, 179.6764 us/op
WorkloadResult   2: 4096 op, 888355900.00 ns, 216.8838 us/op
WorkloadResult   3: 4096 op, 888167000.00 ns, 216.8376 us/op
WorkloadResult   4: 4096 op, 874905900.00 ns, 213.6001 us/op
WorkloadResult   5: 4096 op, 887209800.00 ns, 216.6040 us/op
WorkloadResult   6: 4096 op, 886624500.00 ns, 216.4611 us/op
WorkloadResult   7: 4096 op, 895736500.00 ns, 218.6857 us/op
WorkloadResult   8: 4096 op, 904582300.00 ns, 220.8453 us/op
WorkloadResult   9: 4096 op, 883309200.00 ns, 215.6517 us/op
WorkloadResult  10: 4096 op, 878943300.00 ns, 214.5858 us/op
WorkloadResult  11: 4096 op, 899767900.00 ns, 219.6699 us/op
WorkloadResult  12: 4096 op, 879882900.00 ns, 214.8152 us/op
WorkloadResult  13: 4096 op, 910780500.00 ns, 222.3585 us/op
WorkloadResult  14: 4096 op, 895735900.00 ns, 218.6855 us/op
WorkloadResult  15: 4096 op, 891274700.00 ns, 217.5964 us/op
WorkloadResult  16: 4096 op, 898804400.00 ns, 219.4347 us/op
WorkloadResult  17: 4096 op, 895812600.00 ns, 218.7042 us/op
WorkloadResult  18: 4096 op, 899315400.00 ns, 219.5594 us/op
WorkloadResult  19: 4096 op, 881040800.00 ns, 215.0979 us/op
WorkloadResult  20: 4096 op, 874156700.00 ns, 213.4172 us/op
WorkloadResult  21: 4096 op, 897075000.00 ns, 219.0125 us/op
WorkloadResult  22: 4096 op, 903442600.00 ns, 220.5670 us/op
WorkloadResult  23: 4096 op, 885745900.00 ns, 216.2466 us/op
WorkloadResult  24: 4096 op, 879310800.00 ns, 214.6755 us/op
WorkloadResult  25: 4096 op, 897682600.00 ns, 219.1608 us/op
WorkloadResult  26: 4096 op, 896474100.00 ns, 218.8657 us/op
WorkloadResult  27: 4096 op, 910919400.00 ns, 222.3924 us/op
WorkloadResult  28: 4096 op, 883260100.00 ns, 215.6397 us/op
WorkloadResult  29: 4096 op, 909957500.00 ns, 222.1576 us/op
WorkloadResult  30: 4096 op, 903644600.00 ns, 220.6164 us/op
WorkloadResult  31: 4096 op, 915920200.00 ns, 223.6133 us/op
WorkloadResult  32: 4096 op, 906907000.00 ns, 221.4128 us/op
WorkloadResult  33: 4096 op, 894510600.00 ns, 218.3864 us/op
WorkloadResult  34: 4096 op, 886876300.00 ns, 216.5225 us/op
WorkloadResult  35: 4096 op, 884711100.00 ns, 215.9939 us/op
// GC:  2473 35 0 11634507776 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 29824 has exited with code 0.

Mean = 216.984 μs, StdErr = 1.186 μs (0.55%), N = 35, StdDev = 7.017 μs
Min = 179.676 μs, Q1 = 215.823 μs, Median = 218.386 μs, Q3 = 219.615 μs, Max = 223.613 μs
IQR = 3.792 μs, LowerFence = 210.135 μs, UpperFence = 225.302 μs
ConfidenceInterval = [212.713 μs; 221.254 μs] (CI 99.9%), Margin = 4.270 μs (1.97% of Mean)
Skewness = -4.22, Kurtosis = 22.91, MValue = 2

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2026-09-10 17:50 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "training schedule-DefaultJob-1.dll" --anonymousPipes 1560 1556 --benchmarkName "training_schedule.BenchmarkClass.BuildReportStringBuilder(iteration: 1000)" --job Default --benchmarkId 3 in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 189700.00 ns, 189.7000 us/op
WorkloadJitting  1: 1 op, 686300.00 ns, 686.3000 us/op

OverheadJitting  2: 16 op, 241000.00 ns, 15.0625 us/op
WorkloadJitting  2: 16 op, 6046500.00 ns, 377.9063 us/op

WorkloadPilot    1: 16 op, 538700.00 ns, 33.6688 us/op
WorkloadPilot    2: 32 op, 1058100.00 ns, 33.0656 us/op
WorkloadPilot    3: 64 op, 1966900.00 ns, 30.7328 us/op
WorkloadPilot    4: 128 op, 6030900.00 ns, 47.1164 us/op
WorkloadPilot    5: 256 op, 6082200.00 ns, 23.7586 us/op
WorkloadPilot    6: 512 op, 21435400.00 ns, 41.8660 us/op
WorkloadPilot    7: 1024 op, 24488300.00 ns, 23.9144 us/op
WorkloadPilot    8: 2048 op, 48097500.00 ns, 23.4851 us/op
WorkloadPilot    9: 4096 op, 108766900.00 ns, 26.5544 us/op
WorkloadPilot   10: 8192 op, 103148100.00 ns, 12.5913 us/op
WorkloadPilot   11: 16384 op, 187227700.00 ns, 11.4275 us/op
WorkloadPilot   12: 32768 op, 372595200.00 ns, 11.3707 us/op
WorkloadPilot   13: 65536 op, 742033200.00 ns, 11.3225 us/op

OverheadWarmup   1: 65536 op, 139700.00 ns, 2.1317 ns/op
OverheadWarmup   2: 65536 op, 138000.00 ns, 2.1057 ns/op
OverheadWarmup   3: 65536 op, 137300.00 ns, 2.0950 ns/op
OverheadWarmup   4: 65536 op, 137300.00 ns, 2.0950 ns/op
OverheadWarmup   5: 65536 op, 137100.00 ns, 2.0920 ns/op
OverheadWarmup   6: 65536 op, 137100.00 ns, 2.0920 ns/op
OverheadWarmup   7: 65536 op, 141600.00 ns, 2.1606 ns/op

OverheadActual   1: 65536 op, 139200.00 ns, 2.1240 ns/op
OverheadActual   2: 65536 op, 149300.00 ns, 2.2781 ns/op
OverheadActual   3: 65536 op, 141200.00 ns, 2.1545 ns/op
OverheadActual   4: 65536 op, 144400.00 ns, 2.2034 ns/op
OverheadActual   5: 65536 op, 140700.00 ns, 2.1469 ns/op
OverheadActual   6: 65536 op, 140700.00 ns, 2.1469 ns/op
OverheadActual   7: 65536 op, 143900.00 ns, 2.1957 ns/op
OverheadActual   8: 65536 op, 140700.00 ns, 2.1469 ns/op
OverheadActual   9: 65536 op, 140600.00 ns, 2.1454 ns/op
OverheadActual  10: 65536 op, 143400.00 ns, 2.1881 ns/op
OverheadActual  11: 65536 op, 141000.00 ns, 2.1515 ns/op
OverheadActual  12: 65536 op, 143400.00 ns, 2.1881 ns/op
OverheadActual  13: 65536 op, 143100.00 ns, 2.1835 ns/op
OverheadActual  14: 65536 op, 140900.00 ns, 2.1500 ns/op
OverheadActual  15: 65536 op, 141900.00 ns, 2.1652 ns/op

WorkloadWarmup   1: 65536 op, 706099500.00 ns, 10.7742 us/op
WorkloadWarmup   2: 65536 op, 698629200.00 ns, 10.6602 us/op
WorkloadWarmup   3: 65536 op, 704840500.00 ns, 10.7550 us/op
WorkloadWarmup   4: 65536 op, 723161700.00 ns, 11.0346 us/op
WorkloadWarmup   5: 65536 op, 720158400.00 ns, 10.9887 us/op
WorkloadWarmup   6: 65536 op, 710769200.00 ns, 10.8455 us/op
WorkloadWarmup   7: 65536 op, 718912700.00 ns, 10.9697 us/op
WorkloadWarmup   8: 65536 op, 714907300.00 ns, 10.9086 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 728207800.00 ns, 11.1116 us/op
WorkloadActual   2: 65536 op, 763220600.00 ns, 11.6458 us/op
WorkloadActual   3: 65536 op, 744701100.00 ns, 11.3632 us/op
WorkloadActual   4: 65536 op, 736373000.00 ns, 11.2362 us/op
WorkloadActual   5: 65536 op, 739151700.00 ns, 11.2786 us/op
WorkloadActual   6: 65536 op, 735360800.00 ns, 11.2207 us/op
WorkloadActual   7: 65536 op, 734537100.00 ns, 11.2081 us/op
WorkloadActual   8: 65536 op, 737751800.00 ns, 11.2572 us/op
WorkloadActual   9: 65536 op, 733065000.00 ns, 11.1857 us/op
WorkloadActual  10: 65536 op, 731023300.00 ns, 11.1545 us/op
WorkloadActual  11: 65536 op, 735844800.00 ns, 11.2281 us/op
WorkloadActual  12: 65536 op, 736020100.00 ns, 11.2308 us/op
WorkloadActual  13: 65536 op, 738157400.00 ns, 11.2634 us/op
WorkloadActual  14: 65536 op, 731947500.00 ns, 11.1686 us/op
WorkloadActual  15: 65536 op, 739137500.00 ns, 11.2783 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 728066600.00 ns, 11.1094 us/op
WorkloadResult   2: 65536 op, 744559900.00 ns, 11.3611 us/op
WorkloadResult   3: 65536 op, 736231800.00 ns, 11.2340 us/op
WorkloadResult   4: 65536 op, 739010500.00 ns, 11.2764 us/op
WorkloadResult   5: 65536 op, 735219600.00 ns, 11.2186 us/op
WorkloadResult   6: 65536 op, 734395900.00 ns, 11.2060 us/op
WorkloadResult   7: 65536 op, 737610600.00 ns, 11.2550 us/op
WorkloadResult   8: 65536 op, 732923800.00 ns, 11.1835 us/op
WorkloadResult   9: 65536 op, 730882100.00 ns, 11.1524 us/op
WorkloadResult  10: 65536 op, 735703600.00 ns, 11.2259 us/op
WorkloadResult  11: 65536 op, 735878900.00 ns, 11.2286 us/op
WorkloadResult  12: 65536 op, 738016200.00 ns, 11.2612 us/op
WorkloadResult  13: 65536 op, 731806300.00 ns, 11.1665 us/op
WorkloadResult  14: 65536 op, 738996300.00 ns, 11.2762 us/op
// GC:  434 9 0 2044198912 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 27392 has exited with code 0.

Mean = 11.225 μs, StdErr = 0.017 μs (0.15%), N = 14, StdDev = 0.062 μs
Min = 11.109 μs, Q1 = 11.189 μs, Median = 11.227 μs, Q3 = 11.260 μs, Max = 11.361 μs
IQR = 0.071 μs, LowerFence = 11.083 μs, UpperFence = 11.365 μs
ConfidenceInterval = [11.155 μs; 11.295 μs] (CI 99.9%), Margin = 0.070 μs (0.62% of Mean)
Skewness = 0.18, Kurtosis = 2.77, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2026-09-10 17:49 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkClass.BuildReportString: DefaultJob [iteration=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "training schedule-DefaultJob-1.dll" --anonymousPipes 1560 1556 --benchmarkName "training_schedule.BenchmarkClass.BuildReportString(iteration: 10000)" --job Default --benchmarkId 4 in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 175900.00 ns, 175.9000 us/op
WorkloadJitting  1: 1 op, 37051300.00 ns, 37.0513 ms/op

WorkloadPilot    1: 2 op, 66008000.00 ns, 33.0040 ms/op
WorkloadPilot    2: 3 op, 84778900.00 ns, 28.2596 ms/op
WorkloadPilot    3: 4 op, 122380500.00 ns, 30.5951 ms/op
WorkloadPilot    4: 5 op, 161290900.00 ns, 32.2582 ms/op
WorkloadPilot    5: 6 op, 176851800.00 ns, 29.4753 ms/op
WorkloadPilot    6: 7 op, 180579800.00 ns, 25.7971 ms/op
WorkloadPilot    7: 8 op, 240758900.00 ns, 30.0949 ms/op
WorkloadPilot    8: 9 op, 276005600.00 ns, 30.6673 ms/op
WorkloadPilot    9: 10 op, 305615400.00 ns, 30.5615 ms/op
WorkloadPilot   10: 11 op, 278567700.00 ns, 25.3243 ms/op
WorkloadPilot   11: 12 op, 354901700.00 ns, 29.5751 ms/op
WorkloadPilot   12: 13 op, 384648100.00 ns, 29.5883 ms/op
WorkloadPilot   13: 14 op, 408005600.00 ns, 29.1433 ms/op
WorkloadPilot   14: 15 op, 445015400.00 ns, 29.6677 ms/op
WorkloadPilot   15: 16 op, 468849500.00 ns, 29.3031 ms/op
WorkloadPilot   16: 32 op, 912307000.00 ns, 28.5096 ms/op

WorkloadWarmup   1: 32 op, 788718700.00 ns, 24.6475 ms/op
WorkloadWarmup   2: 32 op, 861348900.00 ns, 26.9172 ms/op
WorkloadWarmup   3: 32 op, 910549000.00 ns, 28.4547 ms/op
WorkloadWarmup   4: 32 op, 936270300.00 ns, 29.2584 ms/op
WorkloadWarmup   5: 32 op, 921314300.00 ns, 28.7911 ms/op
WorkloadWarmup   6: 32 op, 920236200.00 ns, 28.7574 ms/op
